"1"," ""76/128 LHS: 6.52595976608519e-05<=RHS: 0.000854835512780712 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 2.74184693861836e-06<=RHS: 0.000872251669248539 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 0.000505851485234312<=RHS: 0.000953027905335613 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.000206467651588885<=RHS: 0.000962007848632492 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.00041204347017211<=RHS: 0.000932188016254813 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000584600665352249<=RHS: 0.000903932824058969 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.000924298948504677<=RHS: 0.000930339439094717 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.00422679765255912<=RHS: 0.000978972531801798 FALSE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.00313667221788163<=RHS: 0.000973449265888076 FALSE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.00122548411889963<=RHS: 0.000918336606658967 FALSE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.000491398996411173<=RHS: 0.00099167712463524 TRUE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.000161487334858614<=RHS: 0.000960368166974021 TRUE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.00046264230252765<=RHS: 0.00101862210882506 TRUE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.000127364341547434<=RHS: 0.00092150890815311 TRUE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 7.96040827975254e-05<=RHS: 0.000956472268792926 TRUE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.0121175448158521<=RHS: 0.000934070602744058 FALSE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00018530924860851<=RHS: 0.000902176342995652 TRUE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 1.12265172885934<=RHS: 0.0011285127846738 FALSE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.743526798972097<=RHS: 0.00104492669952273 FALSE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.545379768241221<=RHS: 0.00103223563144483 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 1.57334813475764<=RHS: 0.00095819801610415 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.136520201328836<=RHS: 0.000941013141730842 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.00289077896244087<=RHS: 0.000984848761606539 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.52583843615377<=RHS: 0.00097363366333195 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 1.7833142300188<=RHS: 0.00104073199085682 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.424936435554681<=RHS: 0.00104865431293989 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 1.37014963963216<=RHS: 0.000961247491391268 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 1.68936761322529<=RHS: 0.000991779517860359 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.590660553887797<=RHS: 0.000856021103562718 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 1.33777887187336<=RHS: 0.00112942392939143 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.0182738748519605<=RHS: 0.00110847195884089 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 0.289451369140005<=RHS: 0.00115444561776317 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 0.626259813608651<=RHS: 0.00100847556499645 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 2.17415477274767<=RHS: 0.00105422084892004 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 2.05233218555224<=RHS: 0.00114145306587201 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 0.879468202828759<=RHS: 0.00100532682163101 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 1.0497776090347<=RHS: 0.00108968483918328 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 0.961049224055782<=RHS: 0.00111966267633014 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 4.54420837624265<=RHS: 0.00110543653461054 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 1.4661567896842<=RHS: 0.00112627732674214 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 1.05391489290613<=RHS: 0.0010417079970357 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 2.95175706080367<=RHS: 0.00104109206378561 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 1.86110367985827<=RHS: 0.00103897808234114 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 1.19339003188484<=RHS: 0.00105554305306433 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 3.16998226471439<=RHS: 0.00117818819306659 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 2.28513478562676<=RHS: 0.00108589463488633 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 3.19103094143522<=RHS: 0.00119376265401785 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 2.90136378749054<=RHS: 0.00101447150870661 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 3.81225118443916<=RHS: 0.00116310666256667 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 3.2792058491644<=RHS: 0.00108349898335514 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 3.01051015205215<=RHS: 0.00120169590655325 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 2.54979742345323<=RHS: 0.00106983654794381 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 3.56452286698849<=RHS: 0.00111575232314899 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 2"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 7.39115265264294e-13<=RHS: 0.00012677652233443 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 2.61262480304663e-07<=RHS: 0.000147006162012419 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 9.0960412024959e-12<=RHS: 0.000114589364226748 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 9.57193795836966e-06<=RHS: 0.000133089308435628 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 2.24544180001909e-05<=RHS: 0.000208285874211306 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 1.40857935740281e-05<=RHS: 0.000402655894917246 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 0.000638473353384153<=RHS: 0.00023902812313776 FALSE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 0.000308445012711278<=RHS: 0.000374335870118933 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 1.5106144571616e-08<=RHS: 0.000233199354519864 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 4.48528009389838e-06<=RHS: 0.000299923775953669 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 4.09481605233571e-09<=RHS: 0.000347448080802317 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 3.68132087559355e-07<=RHS: 0.00030703150577319 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 4.16528257739355e-07<=RHS: 0.000352338832844512 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 0.000156783175484405<=RHS: 0.00034931050235644 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 4.0671319795831e-05<=RHS: 0.000446414032179338 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 0.000600370777201494<=RHS: 0.000496529184258875 FALSE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 2.47591765398135e-05<=RHS: 0.000500910243756608 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 0.000293437163520874<=RHS: 0.000437777454444998 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 5.27251240592011e-06<=RHS: 0.000476264544783582 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 8.9752561582431e-07<=RHS: 0.000393630312299014 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 0.000188655016822025<=RHS: 0.00038082572023609 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 0.000123146800357432<=RHS: 0.000444047256278733 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 3.79378175957292e-07<=RHS: 0.000522391621759904 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 0.000270833542905932<=RHS: 0.000443172101397392 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 0.000543061625679301<=RHS: 0.000496284468922464 FALSE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 3.60179998528243e-05<=RHS: 0.000395972340151366 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 4.26322431080959e-09<=RHS: 0.000543443239462781 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 4.70896975492319e-05<=RHS: 0.000563917445276099 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 5.03919775219738e-05<=RHS: 0.000529405476192851 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 8.69629741530305e-06<=RHS: 0.000525279034070556 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 4.27624815096786e-05<=RHS: 0.000528974391437138 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 1.52083709142347e-05<=RHS: 0.00050111836288951 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 0.000202669320122603<=RHS: 0.000447069154338833 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 1.14057929081236e-06<=RHS: 0.000515561230783383 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 1.6000698016324e-06<=RHS: 0.000627032373731071 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 3.72151792097052e-07<=RHS: 0.000604417787218073 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 0.000535251036476923<=RHS: 0.000592974012419203 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 2.18902884945315e-05<=RHS: 0.000677039821138024 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 0.0024024232639888<=RHS: 0.00059225503410758 FALSE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 1.17024993040139e-05<=RHS: 0.000512528319624817 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 3.49756612972201e-06<=RHS: 0.000696248379904359 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 2.17869752783942e-06<=RHS: 0.000510328992851728 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 3.1163442897655e-08<=RHS: 0.000633794279880043 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 0.000310482390232193<=RHS: 0.000639013562030543 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 0.000852784444630613<=RHS: 0.000687285744129851 FALSE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 2.13193555709287e-06<=RHS: 0.000660416822543595 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 5.84113981770854e-06<=RHS: 0.000673301832158001 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 3.45156125450687e-05<=RHS: 0.000561308855879408 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 4.93213789254304e-05<=RHS: 0.00070099659791339 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 1.46500784745363e-07<=RHS: 0.000765401318500535 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 5.68914470973425e-08<=RHS: 0.000607778805079348 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 0.00146589354882451<=RHS: 0.00070271899613869 FALSE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 2.59948182393477e-05<=RHS: 0.00069727843364682 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 0.000213161283469531<=RHS: 0.00073789481235842 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 0.00184596292657266<=RHS: 0.000833639371448725 FALSE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 3.31451569390933e-05<=RHS: 0.000852024642250266 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 0.00233075929907489<=RHS: 0.000622886855566016 FALSE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 1.94519357281918e-08<=RHS: 0.000740266092460043 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 0.000606676108355487<=RHS: 0.000722512988049709 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 4.40066356256797e-06<=RHS: 0.000779151845723007 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 0.000446297507744548<=RHS: 0.000795006516768228 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 0.000286996468533512<=RHS: 0.000714995897132094 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 1.33333045173687e-06<=RHS: 0.000706438485162993 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 6.02711058408567e-07<=RHS: 0.000825627014170726 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 0.00227202743325731<=RHS: 0.000776702247126367 FALSE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.000349323620034639<=RHS: 0.000719070220203823 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 1.00272465352013e-06<=RHS: 0.000697359134360915 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.0018237129364003<=RHS: 0.000818825151151938 FALSE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 0.00447876662542185<=RHS: 0.000778833368869148 FALSE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 1.96180481275847e-05<=RHS: 0.000875410839702214 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.000827706241177396<=RHS: 0.000673569567174367 FALSE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 0.000138207887961763<=RHS: 0.000822530986828364 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 6.51982695119118e-05<=RHS: 0.000889310182167534 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 0.000395644780865395<=RHS: 0.000754714474377051 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 4.20895231625368e-05<=RHS: 0.000870155309224427 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 0.000509128240178811<=RHS: 0.000803021921720337 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.00167606091847489<=RHS: 0.000846030273784668 FALSE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 0.000743236299660602<=RHS: 0.000809974507408559 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.00183452727021544<=RHS: 0.000960044081514261 FALSE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.000113675345462121<=RHS: 0.000911159523513046 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000756997184835289<=RHS: 0.000923950187687132 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.00268750164402817<=RHS: 0.000933750932894522 FALSE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.0037772309913144<=RHS: 0.000880168968459404 FALSE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.000143468312810164<=RHS: 0.00085094520460625 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.000895602376464791<=RHS: 0.000812530334198791 FALSE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 1.3018479571593<=RHS: 0.000797686788532886 FALSE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.000258554763811705<=RHS: 0.000945138847480172 TRUE"""
"1","
"
"1","[1]"
